"code";"disease_name"
"A08(A08.0)";"Rotavirus gastroenteriti"
"A15 (A15.0-A15.9),A19(A19.0-A19.2,A19.8,A19.9)";"Tuberculosis"
"A33,A34,A35";"Tetanus"
"A36(A36.0-A36.3, A36.8,A36.9)";"Diphtheria"
"A37(A37.0,A37.1, A37.8,
A37.9)";"Whooping cough"
"A39(A39.0-A39.5, A39.8,A39.9)";"Meningococcal disease"
"A40.3,J13";"Pneumococcal infection"
"A41.3, A49.2, G00.0, J14";"Haemophilus influenzae disease"
"A69.2";"Lyme disease"
"A80(A80.0-A80.4,A80.9)";"Poliomyelitis"
"A82(A82.0, A82.1, A82.9)";"Rabies"
"A84(A84.0, A84.1, A84.9)";"Tick-borne meningoencephalitis"
"B01(B01.0-B01.2,B01.8,B01.9)";"Chickenpox"
"B05(B05.0-B05.4,B05.8,B05.9)";"Measles"
"B06(B06.0,B06.8,B06.9)";"Rubella"
"B16.2, B16.9";"Hepatitis B"
"B26(B26.0-B26.3,B26.8,B26.9)";"Mumps"
"J00-J06";"Upper respiratory tract infection"
"J10,J11";"Influenza"
"A00(A00.0,A00.1,A00.9)";"Cholera"
"A20(A20.0-A20.3, A20.7-A20.9)";"Plague"
"B03";"Smallpox"
"B01";"Chickenpox"
"A08(A08.0-A08.3,A08.5)";"Virus gastrointestinal infections"
"A04.9, A09";"Bacterial gastrointestinal infections"
"A08(A08.4)";"Virus gastrointestinal infections"
"B80";"Enterobiasis"
"A38";"Scarlet fever"
"A04(A04.0-A04.8)";"Bacterial gastrointestinal infections"
"B86";"Scabies"
"A02(A02.0-A02.2, A02.8,A02.9)";"Salonellosis"
"A04(A04.5)";"Bacterial gastrointestinal infections"
"B85";"Pediculosis (insects)"
"A08(A08.1)";"Virus gastrointestinal infections"
"B35(B35.0-B35.6, B35.8,B35.9)";"Dermatophytosis"
"A08.4";"Virus gastrointestinal infections"
"B77(B77.0,B77.8, B77.9)";"Ascariasis"
"A04(A04.6)";"Bacterial gastrointestinal infections"
"B27(B27.0,B27.1,B27.8,B27.9)";"Infectious mononucleosis"
"A08.0";"Rotavirus gastroenteriti"
"A04(A04.0-A04.4)";"Bacterial gastrointestinal infections"
"A87(A87.0-A87.2, A87.8,A87.9)";"Virus meningitis"
"A08.1";"Virus gastrointestinal infections"
"B27";"Infectious mononucleosis"
"A03(A03.0-A03.9)";"Shigellosis"
"A04(A04.3)";"E.coli infection"
"A16 (A16.0-A16.5,A16.7-A16.9)";"Tuberculosis"
"A17, A18";"Tuberculosis"
"A15(A15.0-A15.9), A19";"Tuberculosis"
